cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o /Users/admin/Developer/anycook/Test/SBJsonStreamParserAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/SBJsonStreamParserState.o /Users/admin/Developer/anycook/Test/SBJsonStreamParserState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/SBJsonStreamWriter.o /Users/admin/Developer/anycook/Test/SBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o /Users/admin/Developer/anycook/Test/SBJsonStreamWriterAccumulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/SBJsonStreamWriterState.o /Users/admin/Developer/anycook/Test/SBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/SBJsonTokeniser.o /Users/admin/Developer/anycook/Test/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/SBJsonUTF8Stream.o /Users/admin/Developer/anycook/Test/SBJsonUTF8Stream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/SBJsonWriter.o /Users/admin/Developer/anycook/Test/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoCameraViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoCameraViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoGalleryViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoGalleryViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/OverlaySearchResultViewController.o /Users/admin/Developer/anycook/Test/OverlaySearchResultViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeResultCell.o /Users/admin/Developer/anycook/Test/RecipeResultCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoFilterViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoFilterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/ShoppingListHandler.o /Users/admin/Developer/anycook/Test/ShoppingListHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/CachedDataHandler.o /Users/admin/Developer/anycook/Test/CachedDataHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoDataHandler.o /Users/admin/Developer/anycook/Test/PhotoDataHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/IngredientModel.o /Users/admin/Developer/anycook/Test/IngredientModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeModel.o /Users/admin/Developer/anycook/Test/RecipeModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Ingredient.o /Users/admin/Developer/anycook/Test/Ingredient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Recipe.o /Users/admin/Developer/anycook/Test/Recipe.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Step.o /Users/admin/Developer/anycook/Test/Step.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Tag.o /Users/admin/Developer/anycook/Test/Tag.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoAppDelegate.o /Users/admin/Developer/anycook/Test/RecipeProtoAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoExploreDelegate.o /Users/admin/Developer/anycook/Test/RecipeProtoExploreDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoImageDelegate.o /Users/admin/Developer/anycook/Test/RecipeProtoImageDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoRecipeDelegate.o /Users/admin/Developer/anycook/Test/RecipeProtoRecipeDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeProtoSearchDelegate.o /Users/admin/Developer/anycook/Test/RecipeProtoSearchDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/ResourceDelegate.o /Users/admin/Developer/anycook/Test/ResourceDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/RecipeCacheDelegate.o /Users/admin/Developer/anycook/Test/RecipeCacheDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/IngredientCacheDelegate.o /Users/admin/Developer/anycook/Test/IngredientCacheDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Photo.o /Users/admin/Developer/anycook/Test/Photo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.o /Users/admin/Developer/anycook/Test/PhotoThumbnail.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/CameraTargetView.o /Users/admin/Developer/anycook/Test/XBImageFilters/CameraTargetView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/GLKAttribute.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/GLKAttribute.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/GLKProgram.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/GLKProgram.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/GLKShaderVariable.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/GLKShaderVariable.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/GLKUniform.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/GLKUniform.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/XBTexture.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/XBTexture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/XBTextureInfo.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/XBTextureInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/XBFilteredCameraView.o /Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredCameraView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/XBFilteredImageView.o /Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/XBFilteredView.o /Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoShoppingViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoShoppingViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoKochbuchViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoKochbuchViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoFavoritesViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoFavoritesViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeImageView.o /Users/admin/Developer/anycook/Test/RecipeImageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Utility.o /Users/admin/Developer/anycook/Test/Utility.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoExpolreViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoExpolreViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoStepViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoStepViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoTabBarViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoTabBarViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/anycook normal armv7
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/StepView.o /Users/admin/Developer/anycook/Test/StepView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeView.o /Users/admin/Developer/anycook/Test/RecipeView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/main.o /Users/admin/Developer/anycook/Test/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/NSObject+SBJson.o /Users/admin/Developer/anycook/Test/NSObject+SBJson.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/SBJsonParser.o /Users/admin/Developer/anycook/Test/SBJsonParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/SBJsonStreamParser.o /Users/admin/Developer/anycook/Test/SBJsonStreamParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/SBJsonStreamParserAccumulator.o /Users/admin/Developer/anycook/Test/SBJsonStreamParserAccumulator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/SBJsonStreamParserState.o /Users/admin/Developer/anycook/Test/SBJsonStreamParserState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/SBJsonStreamWriter.o /Users/admin/Developer/anycook/Test/SBJsonStreamWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/SBJsonStreamWriterAccumulator.o /Users/admin/Developer/anycook/Test/SBJsonStreamWriterAccumulator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/SBJsonStreamWriterState.o /Users/admin/Developer/anycook/Test/SBJsonStreamWriterState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/SBJsonTokeniser.o /Users/admin/Developer/anycook/Test/SBJsonTokeniser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/SBJsonUTF8Stream.o /Users/admin/Developer/anycook/Test/SBJsonUTF8Stream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/SBJsonWriter.o /Users/admin/Developer/anycook/Test/SBJsonWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoCameraViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoCameraViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoGalleryViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoGalleryViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/OverlaySearchResultViewController.o /Users/admin/Developer/anycook/Test/OverlaySearchResultViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeResultCell.o /Users/admin/Developer/anycook/Test/RecipeResultCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoFilterViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoFilterViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/PhotoDataHandler.o /Users/admin/Developer/anycook/Test/PhotoDataHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/IngredientModel.o /Users/admin/Developer/anycook/Test/IngredientModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeModel.o /Users/admin/Developer/anycook/Test/RecipeModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Ingredient.o /Users/admin/Developer/anycook/Test/Ingredient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Recipe.o /Users/admin/Developer/anycook/Test/Recipe.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Step.o /Users/admin/Developer/anycook/Test/Step.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Tag.o /Users/admin/Developer/anycook/Test/Tag.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoAppDelegate.o /Users/admin/Developer/anycook/Test/RecipeProtoAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoExploreDelegate.o /Users/admin/Developer/anycook/Test/RecipeProtoExploreDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoImageDelegate.o /Users/admin/Developer/anycook/Test/RecipeProtoImageDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoRecipeDelegate.o /Users/admin/Developer/anycook/Test/RecipeProtoRecipeDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoSearchDelegate.o /Users/admin/Developer/anycook/Test/RecipeProtoSearchDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/ResourceDelegate.o /Users/admin/Developer/anycook/Test/ResourceDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeCacheDelegate.o /Users/admin/Developer/anycook/Test/RecipeCacheDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/IngredientCacheDelegate.o /Users/admin/Developer/anycook/Test/IngredientCacheDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Photo.o /Users/admin/Developer/anycook/Test/Photo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/CameraTargetView.o /Users/admin/Developer/anycook/Test/XBImageFilters/CameraTargetView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/GLKAttribute.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/GLKAttribute.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
